ray init kwargs: {'num_cpus': None, 'object_store_memory': 2147483648, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-04-17 10:26:45,819	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2457029)[0m Training Progress:  10%|█         | 30/300 [1:55:09<18:10:54, 242.42s/it]
[36m(WorkerDict pid=2458408)[0m /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/SDPO/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=2458408)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/31.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 31}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/31.jsonl
[36m(TaskRunner pid=2457029)[0m step:31 - global_seqlen/min:73688 - global_seqlen/max:103577 - global_seqlen/minmax_diff:29889 - global_seqlen/balanced_min:88623 - global_seqlen/balanced_max:88642 - global_seqlen/mean:88632.5 - actor/entropy:0.7182462811470032 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.3669303059577942 - training/rollout_probs_diff_mean:0.002477814443409443 - training/rollout_probs_diff_std:0.007319149561226368 - training/rollout_actor_probs_pearson_corr:0.9997663497924805 - self_distillation/success_group_fraction:0.96875 - self_distillation/success_sample_fraction:0.95703125 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.95703125 - self_distillation/teacher_prompt_len_mean:478.77734375 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:1031.21875 - rollout_corr/rollout_is_mean:1.0000720024108887 - rollout_corr/rollout_is_ratio_fraction_high:2.12126560654724e-05 - rollout_corr/rollout_is_ratio_fraction_low:2.828354263328947e-05 - rollout_corr/rollout_is_max:2.5436151027679443 - rollout_corr/rollout_is_min:0.28524279594421387 - rollout_corr/rollout_is_std:0.028123898431658745 - rollout_corr/rollout_is_eff_sample_size:0.9992097904979987 - rollout_corr/rollout_is_seq_mean:1.0005285739898682 - rollout_corr/rollout_is_seq_std:0.004997001960873604 - rollout_corr/rollout_is_seq_max:1.029118537902832 - rollout_corr/rollout_is_seq_min:0.9756759405136108 - rollout_corr/rollout_is_seq_max_deviation:0.02911853790283203 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:78.46451091766357 - rollout_corr/training_log_ppl:1.4410631500861861 - rollout_corr/kl:0.0003312931758252737 - rollout_corr/k3_kl:0.0004008303726963773 - rollout_corr/rollout_ppl:78.67882104353471 - rollout_corr/rollout_log_ppl:1.4410506276921793 - rollout_corr/log_ppl_diff:1.2544375832393682e-05 - rollout_corr/log_ppl_abs_diff:0.002911383054610765 - rollout_corr/log_ppl_diff_max:0.025021910667419434 - rollout_corr/log_ppl_diff_min:-0.027370214462280273 - rollout_corr/ppl_ratio:1.0000247264450246 - rollout_corr/chi2_token:0.0009447891603816639 - rollout_corr/chi2_seq:0.5990195328539069 - actor/pg_loss:0.0029547957524300728 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.023424016311764717 - perf/mfu/actor:0.16401089683515843 - perf/max_memory_allocated_gb:48.88009214401245 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:76.05819702148438 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.106 - val-aux/simplerl/math500/score/mean@1:0.106 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:31 - training/epoch:7 - critic/score/mean:0.4296875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4296875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.09984178841114044 - critic/advantages/max:0.875 - critic/advantages/min:-0.75 - critic/returns/mean:-0.09984178841114044 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:552.44140625 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:552.44140625 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.348003029823303e-05 - timing_s/agent_loop/generate_sequences/min:0.13659554393962026 - timing_s/agent_loop/generate_sequences/max:33.17146294005215 - timing_s/agent_loop/generate_sequences/mean:7.591172334367002 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:33.17146294005215 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:38.443844547029585 - timing_s/reward:0.00013893889263272285 - timing_s/old_log_prob:3.2000855887308717 - timing_s/adv:0.8252954902127385 - timing_s/update_actor:19.418197805061936 - timing_s/dump_rollout_generations:0.1570150568149984 - timing_s/step:62.12783169001341 - timing_s/testing:217.59761248808354 - timing_s/stop_profile:4.673982039093971e-05 - timing_per_token_ms/adv:0.004655715963177946 - timing_per_token_ms/gen:0.27183202790899474 - timing_per_token_ms/update_actor:0.10954332668638443 - perf/total_num_tokens:177265 - perf/time_per_step:62.12783169001341 - perf/throughput:1426.615054622082
[36m(TaskRunner pid=2457029)[0m Training Progress:  10%|█         | 31/300 [1:59:48<18:57:12, 253.65s/it]
[36m(WorkerDict pid=2458408)[0m INFO:2026-04-17 12:27:30,775:[Rank 1] Saved optim to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/checkpoints/global_step_30/actor/optim_world_size_2_rank_1.pt
[36m(WorkerDict pid=2458408)[0m INFO:2026-04-17 12:27:30,778:[Rank 1] Saved extra_state to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/checkpoints/global_step_30/actor/extra_state_world_size_2_rank_1.pt
[36m(WorkerDict pid=2458407)[0m /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/SDPO/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=2458407)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/32.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 32}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/32.jsonl
[36m(TaskRunner pid=2457029)[0m step:32 - global_seqlen/min:82258 - global_seqlen/max:92622 - global_seqlen/minmax_diff:10364 - global_seqlen/balanced_min:87435 - global_seqlen/balanced_max:87445 - global_seqlen/mean:87440.0 - actor/entropy:0.6395424604415894 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.3238941729068756 - training/rollout_probs_diff_mean:0.0029518401715904474 - training/rollout_probs_diff_std:0.00822373665869236 - training/rollout_actor_probs_pearson_corr:0.9996398091316223 - self_distillation/success_group_fraction:1.0 - self_distillation/success_sample_fraction:0.9921875 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.9921875 - self_distillation/teacher_prompt_len_mean:477.21875 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:1020.34375 - rollout_corr/rollout_is_mean:0.9999927878379822 - rollout_corr/rollout_is_ratio_fraction_high:7.192174962256104e-06 - rollout_corr/rollout_is_ratio_fraction_low:4.315304977353662e-05 - rollout_corr/rollout_is_max:2.026484727859497 - rollout_corr/rollout_is_min:0.22281715273857117 - rollout_corr/rollout_is_std:0.029578320682048798 - rollout_corr/rollout_is_eff_sample_size:0.9991258877646559 - rollout_corr/rollout_is_seq_mean:0.9992455244064331 - rollout_corr/rollout_is_seq_std:0.00550523167476058 - rollout_corr/rollout_is_seq_max:1.0231941938400269 - rollout_corr/rollout_is_seq_min:0.9638805389404297 - rollout_corr/rollout_is_seq_max_deviation:0.03611946105957031 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:121.77619854428552 - rollout_corr/training_log_ppl:1.376210892065005 - rollout_corr/kl:0.0004485441137789663 - rollout_corr/k3_kl:0.00044086933220652014 - rollout_corr/rollout_ppl:121.21826786886562 - rollout_corr/rollout_log_ppl:1.3749337176030332 - rollout_corr/log_ppl_diff:0.0012771667050980216 - rollout_corr/log_ppl_abs_diff:0.003362422584111548 - rollout_corr/log_ppl_diff_max:0.03689908981323242 - rollout_corr/log_ppl_diff_min:-0.022225141525268555 - rollout_corr/ppl_ratio:1.001297188076106 - rollout_corr/chi2_token:0.000859638506715948 - rollout_corr/chi2_seq:0.6291301670399579 - actor/pg_loss:0.0031779151895534596 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.021796919405460358 - perf/mfu/actor:0.16338336700065476 - perf/max_memory_allocated_gb:48.88009214401245 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:76.25936508178711 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.104 - val-aux/simplerl/math500/score/mean@1:0.104 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:32 - training/epoch:7 - critic/score/mean:0.421875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.421875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.13298241794109344 - critic/advantages/max:0.875 - critic/advantages/min:-0.75 - critic/returns/mean:-0.13298241794109344 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:543.125 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:543.125 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:7.009925320744514e-05 - timing_s/agent_loop/generate_sequences/min:0.11780155310407281 - timing_s/agent_loop/generate_sequences/max:33.44867566926405 - timing_s/agent_loop/generate_sequences/mean:7.035886374091206 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:33.44867566926405 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:38.218376799020916 - timing_s/reward:0.00011717900633811951 - timing_s/old_log_prob:3.0458657727576792 - timing_s/adv:0.6789955100975931 - timing_s/update_actor:19.218194916378707 - timing_s/dump_rollout_generations:0.14628282096236944 - timing_s/step:61.39106484502554 - timing_s/testing:239.23600948415697 - timing_s/stop_profile:4.3069012463092804e-05 - timing_per_token_ms/adv:0.0038826367228819367 - timing_per_token_ms/gen:0.27487325085601927 - timing_per_token_ms/update_actor:0.10989361228487367 - perf/total_num_tokens:174880 - perf/time_per_step:61.39106484502554 - perf/throughput:1424.3115056031672
[36m(TaskRunner pid=2457029)[0m Training Progress:  11%|█         | 32/300 [2:04:49<19:56:04, 267.78s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/33.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 33}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/33.jsonl
[36m(TaskRunner pid=2457029)[0m step:33 - global_seqlen/min:66514 - global_seqlen/max:81863 - global_seqlen/minmax_diff:15349 - global_seqlen/balanced_min:74188 - global_seqlen/balanced_max:74189 - global_seqlen/mean:74188.5 - actor/entropy:0.8582817316055298 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.382091224193573 - training/rollout_probs_diff_mean:0.0025852457620203495 - training/rollout_probs_diff_std:0.007364700082689524 - training/rollout_actor_probs_pearson_corr:0.9997705817222595 - self_distillation/success_group_fraction:1.0 - self_distillation/success_sample_fraction:0.98828125 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.98828125 - self_distillation/teacher_prompt_len_mean:547.91796875 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:987.515625 - rollout_corr/rollout_is_mean:0.9999009966850281 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:6.220176146598533e-05 - rollout_corr/rollout_is_max:1.885952115058899 - rollout_corr/rollout_is_min:0.24607576429843903 - rollout_corr/rollout_is_std:0.028157787397503853 - rollout_corr/rollout_is_eff_sample_size:0.9992076481252516 - rollout_corr/rollout_is_seq_mean:1.0000953674316406 - rollout_corr/rollout_is_seq_std:0.009166955016553402 - rollout_corr/rollout_is_seq_max:1.0908886194229126 - rollout_corr/rollout_is_seq_min:0.953883707523346 - rollout_corr/rollout_is_seq_max_deviation:0.0908886194229126 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:198.4890713095665 - rollout_corr/training_log_ppl:1.681052059719437 - rollout_corr/kl:0.0005054495765439002 - rollout_corr/k3_kl:0.00040589666059531737 - rollout_corr/rollout_ppl:195.99580382673363 - rollout_corr/rollout_log_ppl:1.6804037039217197 - rollout_corr/log_ppl_diff:0.0006483640361597951 - rollout_corr/log_ppl_abs_diff:0.004550821504763965 - rollout_corr/log_ppl_diff_max:0.04915046691894531 - rollout_corr/log_ppl_diff_min:-0.07153081893920898 - rollout_corr/ppl_ratio:1.0007027795440273 - rollout_corr/chi2_token:0.0005945767226972078 - rollout_corr/chi2_seq:0.2243509763165524 - actor/pg_loss:0.004302620526686951 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.029181668534874916 - perf/mfu/actor:0.1552479620604223 - perf/max_memory_allocated_gb:48.88009214401245 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:76.37445640563965 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.08 - val-aux/simplerl/math500/score/mean@1:0.08 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:33 - training/epoch:8 - critic/score/mean:0.46484375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.46484375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.10547086596488953 - critic/advantages/max:0.875 - critic/advantages/min:-0.75 - critic/returns/mean:-0.10547086596488953 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:439.59765625 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.0390625 - response_length_non_aborted/mean:439.59765625 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0390625 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0004697181284427643 - timing_s/agent_loop/generate_sequences/min:0.09850874682888389 - timing_s/agent_loop/generate_sequences/max:28.82256547221914 - timing_s/agent_loop/generate_sequences/mean:5.861212598847487 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:28.82256547221914 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:33.63339926302433 - timing_s/reward:0.00015153922140598297 - timing_s/old_log_prob:2.6966467797756195 - timing_s/adv:0.7566247778013349 - timing_s/update_actor:17.128746869042516 - timing_s/dump_rollout_generations:0.14246556675061584 - timing_s/step:54.45955801894888 - timing_s/testing:245.5777916717343 - timing_s/stop_profile:6.301887333393097e-05 - timing_per_token_ms/adv:0.005099340044625075 - timing_per_token_ms/gen:0.2988652555428377 - timing_per_token_ms/update_actor:0.11544071432258717 - perf/total_num_tokens:148377 - perf/time_per_step:54.45955801894888 - perf/throughput:1362.2677579238991
[36m(TaskRunner pid=2457029)[0m Training Progress:  11%|█         | 33/300 [2:09:50<20:35:29, 277.64s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/34.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 34}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/34.jsonl
[36m(TaskRunner pid=2457029)[0m step:34 - global_seqlen/min:79449 - global_seqlen/max:89022 - global_seqlen/minmax_diff:9573 - global_seqlen/balanced_min:84228 - global_seqlen/balanced_max:84243 - global_seqlen/mean:84235.5 - actor/entropy:0.8284770250320435 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.34877052903175354 - training/rollout_probs_diff_mean:0.0026814534794539213 - training/rollout_probs_diff_std:0.007493126206099987 - training/rollout_actor_probs_pearson_corr:0.9997918605804443 - self_distillation/success_group_fraction:1.0 - self_distillation/success_sample_fraction:0.98828125 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.98828125 - self_distillation/teacher_prompt_len_mean:489.7421875 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:1007.83203125 - rollout_corr/rollout_is_mean:1.0000618696212769 - rollout_corr/rollout_is_ratio_fraction_high:1.5079431250342168e-05 - rollout_corr/rollout_is_ratio_fraction_low:1.5079431250342168e-05 - rollout_corr/rollout_is_max:2.9121570587158203 - rollout_corr/rollout_is_min:0.39955848455429077 - rollout_corr/rollout_is_std:0.029139798134565353 - rollout_corr/rollout_is_eff_sample_size:0.999151830651037 - rollout_corr/rollout_is_seq_mean:1.000424861907959 - rollout_corr/rollout_is_seq_std:0.006503951735794544 - rollout_corr/rollout_is_seq_max:1.0452795028686523 - rollout_corr/rollout_is_seq_min:0.9471098780632019 - rollout_corr/rollout_is_seq_max_deviation:0.052890121936798096 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:69.48156829391208 - rollout_corr/training_log_ppl:1.5003509876273928 - rollout_corr/kl:0.0003646400247730309 - rollout_corr/k3_kl:0.00042499664864624806 - rollout_corr/rollout_ppl:69.55307284990947 - rollout_corr/rollout_log_ppl:1.5001798740455083 - rollout_corr/log_ppl_diff:0.00017113230742758052 - rollout_corr/log_ppl_abs_diff:0.002948995690704102 - rollout_corr/log_ppl_diff_max:0.05600094795227051 - rollout_corr/log_ppl_diff_min:-0.044214725494384766 - rollout_corr/ppl_ratio:1.0001927387146723 - rollout_corr/chi2_token:0.0009906249386923654 - rollout_corr/chi2_seq:0.06949232163883391 - actor/pg_loss:0.0037569035366686876 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.023785119876265526 - perf/mfu/actor:0.1626411058060015 - perf/max_memory_allocated_gb:48.88009214401245 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:76.32768249511719 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.074 - val-aux/simplerl/math500/score/mean@1:0.074 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:34 - training/epoch:8 - critic/score/mean:0.44140625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.44140625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.12808562815189362 - critic/advantages/max:0.875 - critic/advantages/min:-0.75 - critic/returns/mean:-0.12808562815189362 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:518.08984375 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.046875 - response_length_non_aborted/mean:518.08984375 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.046875 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:5.282042548060417e-05 - timing_s/agent_loop/generate_sequences/min:0.06085678469389677 - timing_s/agent_loop/generate_sequences/max:29.52200841391459 - timing_s/agent_loop/generate_sequences/mean:7.0012358096464595 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:29.52200841391459 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:34.285963099915534 - timing_s/reward:0.00015765009447932243 - timing_s/old_log_prob:2.940444697160274 - timing_s/adv:0.6144705079495907 - timing_s/update_actor:18.554094347637147 - timing_s/dump_rollout_generations:0.14461872866377234 - timing_s/step:56.627412867266685 - timing_s/testing:260.67309008259326 - timing_s/stop_profile:4.7369860112667084e-05 - timing_per_token_ms/adv:0.0036473369775782815 - timing_per_token_ms/gen:0.25850640574161043 - timing_per_token_ms/update_actor:0.11013227408656176 - perf/total_num_tokens:168471 - perf/time_per_step:56.627412867266685 - perf/throughput:1487.5392629616688
[36m(TaskRunner pid=2457029)[0m Training Progress:  11%|█▏        | 34/300 [2:15:07<21:23:45, 289.57s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/35.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 35}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/35.jsonl
